resetting. seed=43, timelim=2444s
         10414081 function calls (9789383 primitive calls) in 233.797 seconds

   Ordered by: cumulative time
   List reduced from 546 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    84852    0.241    0.000    1.209    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:565(_get_executor_demand)
   108267    1.075    0.000    1.181    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:21(<genexpr>)
    12188    0.046    0.000    1.163    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:236(csr)
   112742    0.490    0.000    1.142    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:375(choice)
    14647    0.115    0.000    1.142    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:693(_fulfill_commitment)
       89    1.134    0.013    1.134    0.013 {built-in method _pickle.load}
    14498    0.285    0.000    1.126    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:849(edge_index)
    12188    0.155    0.000    1.108    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:202(rowptr)
    14498    1.061    0.000    1.061    0.000 {built-in method torch.zeros_like}
     2323    0.468    0.000    1.059    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:310(_get_exec_actions)
     2324    0.755    0.000    1.058    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:91(_build_node_features)
    11615    0.099    0.000    1.032    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:484(__setattr__)
     2414    0.471    0.000    1.028    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/core/shape_base.py:219(vstack)
    16261    0.511    0.000    1.019    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:91(__setattr__)
     6969    0.993    0.000    0.993    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
    12188    0.377    0.000    0.981    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:16(__init__)
851036/735198    0.769    0.000    0.966    0.000 {built-in method builtins.len}
     1143    0.180    0.000    0.961    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:723(_fulfill_commitments_from_source)
20908/13939    0.014    0.000    0.952    0.000 {built-in method builtins.setattr}
    12188    0.925    0.000    0.925    0.000 {built-in method torch._ops.torch_sparse.ind2ptr}
      178    0.907    0.005    0.907    0.005 {built-in method io.open}
      823    0.660    0.001    0.899    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:85(_pre_process_task_duration)
    26686    0.867    0.000    0.867    0.000 {method 'new_zeros' of 'torch._C._TensorBase' objects}
     2324    0.313    0.000    0.861    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:28(subgraph)
     2323    0.083    0.000    0.856    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:293(to)
     4646    0.565    0.000    0.845    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:506(choices)
     6969    0.832    0.000    0.832    0.000 {method 'repeat_interleave' of 'torch._C._TensorBase' objects}
      737    0.009    0.000    0.829    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:263(np_to_nx)



resetting. seed=43, timelim=2444s
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
         10416404 function calls (9791706 primitive calls) in 102.833 seconds

   Ordered by: cumulative time
   List reduced from 546 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.281    0.281  103.167  103.167 /home/aistudio/spark-sched-sim-main 2/trainers/rollout_worker.py:138(collect_rollout)
     2323    0.173    0.000   70.986    0.031 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/scheduler.py:14(__call__)
     2323    0.478    0.000   70.813    0.030 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/utils/_contextlib.py:112(decorate_context)
     2323    0.378    0.000   69.838    0.030 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:65(schedule)
243744/6969    1.885    0.000   59.821    0.009 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1514(_wrapped_call_impl)
243744/6969    3.659    0.000   59.801    0.009 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1520(_call_impl)
     2323    0.043    0.000   51.713    0.022 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:110(forward)
     2323   13.623    0.006   47.039    0.020 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:158(forward)
     2323    0.098    0.000   25.857    0.011 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:518(step)
    38301    1.576    0.000   24.919    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/container.py:213(forward)
     2323    0.094    0.000   21.560    0.009 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:587(step)
     2323    0.092    0.000   21.460    0.009 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:28(step)
     2323    0.010    0.000   21.368    0.009 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:52(step)
     2323    0.015    0.000   21.357    0.009 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:45(step)
     2323    0.211    0.000   21.342    0.009 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:215(step)
   114903    1.922    0.000   14.694    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/linear.py:113(forward)
     1143    1.226    0.001   14.645    0.013 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:325(_resume_simulation)
   114903   11.429    0.000   11.429    0.000 {built-in method torch._C._nn.linear}
   107444    0.868    0.000    9.125    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:454(_handle_task_completion)
   107444    2.188    0.000    7.820    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:583(_execute_next_task)
        1    0.000    0.000    5.943    5.943 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:511(reset)
        1    0.000    0.000    5.943    5.943 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:463(reset)
        1    0.000    0.000    5.942    5.942 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:15(reset)
        1    0.000    0.000    5.942    5.942 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:58(reset)
        1    0.000    0.000    5.942    5.942 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:53(reset)
        1    0.000    0.000    5.942    5.942 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:164(env_reset_passive_checker)
